# view res/layout/activity__lost__sale.xml #generated:400
# view res/layout/activity__lost__sale.xml #generated:415
# view res/layout/activity__lost__sale.xml #generated:430
# view res/layout/activity_activity__installation.xml #generated:114
# view res/layout/activity_activity__installation.xml #generated:128
# view res/layout/activity_activity__salesreturn_withoutinvoiceno.xml #generated:487
# view res/layout/activity_activity__salesreturn_withoutinvoiceno.xml #generated:502
# view res/layout/activity_activity__salesreturn_withoutinvoiceno.xml #generated:517
# view res/layout/activity_activity__settle_credit_customer.xml #generated:291
# view res/layout/activity_activity_bill_display.xml #generated:376
# view res/layout/activity_activity_day_open.xml #generated:211
# view res/layout/activity_activity_inventorywithpo.xml #generated:675
# view res/layout/activity_activity_inventorywithpo.xml #generated:690
# view res/layout/activity_activity_inventorywithpo.xml #generated:705
# view res/layout/activity_activity_inventorywithpo.xml #generated:719
# view res/layout/activity_activity_inventorywithpo.xml #generated:732
# view res/layout/activity_activity_inventorywithpo.xml #generated:745
# view res/layout/activity_activity_inventorywithpo.xml #generated:758
# view res/layout/activity_activity_inventorywithpo.xml #generated:771
# view res/layout/activity_activity_inventorywithpo.xml #generated:784
# view res/layout/activity_activity_lineitem_discount.xml #generated:255
# view res/layout/activity_activity_lineitem_discount.xml #generated:269
# view res/layout/activity_activity_salesbill.xml #generated:1120
# view res/layout/activity_activity_salesbill.xml #generated:1133
# view res/layout/activity_activity_salesbill.xml #generated:1146
# view res/layout/activity_activity_salesbill.xml #generated:1159
# view res/layout/activity_activity_vendor.xml #generated:533
# view res/layout/activity_activity_vendor.xml #generated:546
# view res/layout/activity_activitycustomer.xml #generated:537
# view res/layout/activity_activitycustomer.xml #generated:551
# view res/layout/activity_activityloyalityaccural.xml #generated:250
# view res/layout/activity_activityloyalitydefine.xml #generated:201
# view res/layout/activity_alidatepurchase_.xml #generated:72
# view res/layout/activity_alidatepurchase_.xml #generated:86
# view res/layout/activity_customer_rejection.xml #generated:228
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:475
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:490
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:505
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:519
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:533
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:548
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:549
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:562
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:576
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:589
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:603
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:475
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:490
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:505
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:519
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:533
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:548
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:549
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:562
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:576
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:589
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:603
# view res/layout/activity_inventory_total.xml #generated:590
# view res/layout/activity_inventory_total.xml #generated:605
# view res/layout/activity_inventory_total.xml #generated:620
# view res/layout/activity_inventory_total.xml #generated:634
# view res/layout/activity_inventory_total.xml #generated:647
# view res/layout/activity_inventory_total.xml #generated:660
# view res/layout/activity_inventory_total.xml #generated:673
# view res/layout/activity_inventory_total.xml #generated:686
# view res/layout/activity_inventory_total.xml #generated:699
# view res/layout/activity_login.xml #generated:117
# view res/layout/activity_login.xml #generated:131
# view res/layout/activity_otp_.xml #generated:76
# view res/layout/activity_otp_.xml #generated:90
# view res/layout/activity_purchase.xml #generated:676
# view res/layout/activity_purchase.xml #generated:691
# view res/layout/activity_purchase.xml #generated:706
# view res/layout/activity_purchase.xml #generated:720
# view res/layout/activity_purchase.xml #generated:734
# view res/layout/activity_report_pay_by_cash.xml #generated:378
# view res/layout/activity_report_pay_by_cheque.xml #generated:428
# view res/layout/activity_report_vendor_return.xml #generated:225
# view res/layout/activity_stock_adjustment.xml #generated:358
# view res/layout/activity_stock_adjustment.xml #generated:373
# view res/layout/activity_stock_adjustment.xml #generated:388
# view res/layout/activity_stock_adjustment.xml #generated:402
# view res/layout/activity_stock_adjustment.xml #generated:416
# view res/layout/activity_stock_adjustment.xml #generated:431
# view res/layout/activity_system_validate.xml #generated:76
# view res/layout/activity_system_validate.xml #generated:90
# view res/layout/activity_validate_.xml #generated:76
# view res/layout/activity_validate_.xml #generated:90
# view res/layout/activity_vendor_indirect_payment.xml #generated:188
# view res/layout/activity_vendor_payment.xml #generated:210
# view res/layout/activity_vendor_rejection.xml #generated:246
# view res/layout/activity_vendor_reportprocurement.xml #generated:435
# view res/layout/activity_vendor_return.xml #generated:397
# view res/layout/activity_vendor_return.xml #generated:412
# view res/layout/activity_vendor_return.xml #generated:426
# view res/layout/fragment_inventory.xml #generated:554
# view res/layout/fragment_inventory.xml #generated:569
# view res/layout/fragment_inventory.xml #generated:584
# view res/layout/fragment_inventory.xml #generated:598
# view res/layout/fragment_inventory.xml #generated:611
# view res/layout/fragment_inventory.xml #generated:624
# view res/layout/fragment_inventory.xml #generated:637
# view res/layout/fragment_inventory.xml #generated:650
# view res/layout/fragment_inventory.xml #generated:663
# view res/layout/report_activity_inventory_data.xml #generated:339
-keep class android.inputmethodservice.KeyboardView { <init>(...); }

# view res/layout/activity_activity_salesbill.xml #generated:1263
# view res/layout/tab_activity_inventory_report.xml #generated:12
# view res/layout/tab_activity_masterdata_report.xml #generated:11
# view res/layout/tab_activity_purchasing_report.xml #generated:11
# view res/layout/tab_activity_sales_report.xml #generated:12
# view res/layout/tab_activity_sales_return_report.xml #generated:11
# view res/layout/tab_activity_vendor_report.xml #generated:11
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/dialog_confirm.xml #generated:22
-keep class android.support.v7.widget.AppCompatButton { <init>(...); }

# view res/layout/activity_activity_inventory.xml #generated:394
# view res/layout/activity_activity_salesbill.xml #generated:493
# view res/layout/activity_inventory_total.xml #generated:385
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.RSPL.POS.ActivityCustomer { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.RSPL.POS.ActivityDayOpen { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.RSPL.POS.ActivityInvoice { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.RSPL.POS.ActivityLocalProduct { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.RSPL.POS.ActivityLoyality { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class com.RSPL.POS.ActivityLoyalityCust { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.RSPL.POS.ActivityMainMaintainence { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.RSPL.POS.ActivityMaintain { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.RSPL.POS.ActivityProduct { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.RSPL.POS.ActivityReportMain { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.RSPL.POS.ActivitySales { <init>(...); }

# view AndroidManifest.xml #generated:454
-keep class com.RSPL.POS.ActivitySalesbill { <init>(...); }

# view AndroidManifest.xml #generated:444
-keep class com.RSPL.POS.ActivitySalesreturn { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.RSPL.POS.ActivityScheme { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.RSPL.POS.ActivityStore { <init>(...); }

# view AndroidManifest.xml #generated:339
-keep class com.RSPL.POS.ActivityStoreScreenFeedback { <init>(...); }

# view AndroidManifest.xml #generated:787
-keep class com.RSPL.POS.ActivitySystemValidate { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.RSPL.POS.ActivityTax { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.RSPL.POS.ActivityTender { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.RSPL.POS.ActivityVendor { <init>(...); }

# view AndroidManifest.xml #generated:553
-keep class com.RSPL.POS.Activity_Bill_Level { <init>(...); }

# view AndroidManifest.xml #generated:461
-keep class com.RSPL.POS.Activity_Comp_Btl { <init>(...); }

# view AndroidManifest.xml #generated:716
-keep class com.RSPL.POS.Activity_CreditView_bills { <init>(...); }

# view AndroidManifest.xml #generated:510
-keep class com.RSPL.POS.Activity_Doctor { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.RSPL.POS.Activity_Installation { <init>(...); }

# view AndroidManifest.xml #generated:652
-keep class com.RSPL.POS.Activity_Integrationwithdistributor { <init>(...); }

# view AndroidManifest.xml #generated:788
-keep class com.RSPL.POS.Activity_Lost_Sale { <init>(...); }

# view AndroidManifest.xml #generated:392
-keep class com.RSPL.POS.Activity_Loyalty_Report { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.RSPL.POS.Activity_Media { <init>(...); }

# view AndroidManifest.xml #generated:466
-keep class com.RSPL.POS.Activity_Mfg_btl { <init>(...); }

# view AndroidManifest.xml #generated:478
-keep class com.RSPL.POS.Activity_Salesreturn_withoutinvoiceno { <init>(...); }

# view AndroidManifest.xml #generated:720
-keep class com.RSPL.POS.Activity_SettleCreditCustomer { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.RSPL.POS.Activity_Top_Product { <init>(...); }

# view AndroidManifest.xml #generated:706
-keep class com.RSPL.POS.Activity_bill_display { <init>(...); }

# view AndroidManifest.xml #generated:702
-keep class com.RSPL.POS.Activity_bill_visibility { <init>(...); }

# view AndroidManifest.xml #generated:698
-keep class com.RSPL.POS.Activity_decimal { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.RSPL.POS.Activity_lineitem_discount { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.RSPL.POS.Activity_masterScreen1 { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.RSPL.POS.Activity_masterScreen2 { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.RSPL.POS.Activityinternetbill { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.RSPL.POS.ActivitylocalVendor { <init>(...); }

# view AndroidManifest.xml #generated:485
-keep class com.RSPL.POS.Activitylocalproductcpg { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.RSPL.POS.Activityloyalityaccural { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.RSPL.POS.Activityloyalitydefine { <init>(...); }

# view AndroidManifest.xml #generated:490
-keep class com.RSPL.POS.Activityproductcpg { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.RSPL.POS.Activitypurchase { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class com.RSPL.POS.Activityreport { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.RSPL.POS.Activityvendorpayment { <init>(...); }

# view AndroidManifest.xml #generated:495
-keep class com.RSPL.POS.AdTickerReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.RSPL.POS.Additems { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.RSPL.POS.BiilinternetActivity { <init>(...); }

# view AndroidManifest.xml #generated:712
-keep class com.RSPL.POS.BillDetails { <init>(...); }

# view AndroidManifest.xml #generated:500
-keep class com.RSPL.POS.BlinkingLogoReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.RSPL.POS.BlinkinglogoActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.RSPL.POS.BootUpReceiver { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.RSPL.POS.ConnectivityReceiver { <init>(...); }

# view res/layout/activity__lost__sale.xml #generated:101
# view res/layout/activity_activity__doctor.xml #generated:47
# view res/layout/activity_activity__integrationwithdistributor.xml #generated:37
# view res/layout/activity_activity__salesreturn_withoutinvoiceno.xml #generated:152
# view res/layout/activity_activity__settle_credit_customer.xml #generated:138
# view res/layout/activity_activity__top__product.xml #generated:87
# view res/layout/activity_activity_customer_sales.xml #generated:47
# view res/layout/activity_activity_inventory.xml #generated:130
# view res/layout/activity_activity_inventory.xml #generated:40
# view res/layout/activity_activity_inventorywithpo.xml #generated:228
# view res/layout/activity_activity_inventorywithpo.xml #generated:37
# view res/layout/activity_activity_local_product.xml #generated:55
# view res/layout/activity_activity_product.xml #generated:55
# view res/layout/activity_activity_salesbill.xml #generated:168
# view res/layout/activity_activity_salesbill.xml #generated:253
# view res/layout/activity_activity_vendor.xml #generated:55
# view res/layout/activity_activitycustomer.xml #generated:56
# view res/layout/activity_activitylocal_vendor.xml #generated:57
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:53
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:56
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:53
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:56
# view res/layout/activity_distributor_report.xml #generated:36
# view res/layout/activity_inventory_total.xml #generated:126
# view res/layout/activity_inventory_total.xml #generated:37
# view res/layout/activity_localprod_cpg_report.xml #generated:36
# view res/layout/activity_localprod_pharma_report.xml #generated:36
# view res/layout/activity_localprod_report.xml #generated:19
# view res/layout/activity_product_cpg_report.xml #generated:34
# view res/layout/activity_product_pharma_report.xml #generated:33
# view res/layout/activity_product_report.xml #generated:20
# view res/layout/activity_purchase.xml #generated:114
# view res/layout/activity_purchase.xml #generated:28
# view res/layout/activity_report_direct_pay_by_cash.xml #generated:34
# view res/layout/activity_report_direct_pay_by_cheque.xml #generated:33
# view res/layout/activity_report_indirect_pay_by_cash.xml #generated:33
# view res/layout/activity_report_indirect_pay_by_cheque.xml #generated:32
# view res/layout/activity_report_pay_by_cash.xml #generated:33
# view res/layout/activity_report_pay_by_cheque.xml #generated:32
# view res/layout/activity_report_vendor_return.xml #generated:41
# view res/layout/activity_sales_return_withinvoice_report.xml #generated:34
# view res/layout/activity_stock_adjustment.xml #generated:30
# view res/layout/activity_stock_adjustment.xml #generated:50
# view res/layout/activity_vendor_report.xml #generated:35
